==============================================================================
DEVOLAFLOW v9.3.0 PV-01 — cProfile summary (1000-iteration loops)
==============================================================================

## Wall-clock per harness section

  select_context                                               calls=  200 wall=41.974s  per_call=209871.4us
  select_context (LRU warm — same args)                        calls=  200 wall=41.891s  per_call=209455.0us
  compressor.{assert_dispatch_layout,compress_message,validate_lean_format} calls= 3000 wall=4.653s  per_call=1550.9us
  run_hooks(pre_dispatch)                                      calls= 1000 wall=0.009s  per_call=9.2us
  full_dispatch_simulation                                     calls=  200 wall=42.686s  per_call=213430.4us

## Top 60 by cumulative time

         385621585 function calls (383410852 primitive calls) in 131.165 seconds

   Ordered by: cumulative time
   List reduced from 813 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  6989400    0.908    0.000    0.908    0.000 error.py:6(__init__)
    13800    0.766    0.000    2.480    0.000 scanner.py:976(scan_block_scalar)
  1760400    0.724    0.000    1.291    0.000 constructor.py:173(construct_scalar)
   202200    0.710    0.000    3.934    0.000 scanner.py:1134(scan_flow_scalar)
  1777200    0.639    0.000   20.546    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
   134400    0.572    0.000    4.149    0.000 constructor.py:132(construct_mapping)
    11260    0.558    0.000    0.558    0.000 {method 'splitlines' of 'str' objects}
  2125200    0.534    0.000    2.007    0.000 scanner.py:125(peek_token)
  2832000    0.522    0.000    0.686    0.000 scanner.py:325(unwind_indent)
  3189511    0.440    0.000    0.440    0.000 {method 'get' of 'dict' objects}
  1544400    0.434    0.000    0.573    0.000 scanner.py:731(check_plain)
  2909070    0.416    0.000    0.416    0.000 {method 'extend' of 'list' objects}
  1252053    0.416    0.000    0.416    0.000 {method 'match' of 're.Pattern' objects}
      600    0.371    0.001  121.245    0.202 __init__.py:74(load)
  2288400    0.334    0.000    0.334    0.000 tokens.py:3(__init__)
  1760400    0.326    0.000    0.429    0.000 constructor.py:117(construct_scalar)
   134400    0.316    0.000    0.398    0.000 constructor.py:180(flatten_mapping)
  1760400    0.305    0.000    0.305    0.000 tokens.py:98(__init__)
  1552800    0.292    0.000    1.429    0.000 constructor.py:402(construct_yaml_str)
1779446/1779444    0.278    0.000    0.279    0.000 {method 'join' of 'str' objects}
  2126400    0.278    0.000    0.284    0.000 parser.py:114(get_event)
   888600    0.267    0.000    0.345    0.000 scanner.py:721(check_value)
  1942200    0.249    0.000    0.249    0.000 resolver.py:91(descend_resolver)
  1942200    0.239    0.000    0.239    0.000 resolver.py:114(ascend_resolver)
  1760400    0.238    0.000    0.238    0.000 events.py:65(__init__)
   198600    0.235    0.000    0.470    0.000 scanner.py:1228(scan_flow_scalar_spaces)



## Top 30 callers of compress_message / select_context / assert_dispatch_layout / run_hooks


--- callers of compress_message ---
   Ordered by: internal time
   List reduced from 813 to 1 due to restriction <'compress_message'>

Function                             was called by...
                                         ncalls  tottime  cumtime
compressor.py:484(compress_message)  <- 



--- callers of select_context ---
   Ordered by: internal time
   List reduced from 813 to 1 due to restriction <'select_context'>

Function                                       was called by...
                                                   ncalls  tottime  cumtime
task_adaptive_selector.py:844(select_context)  <- 



--- callers of assert_dispatch_layout ---
   Ordered by: internal time
   List reduced from 813 to 1 due to restriction <'assert_dispatch_layout'>

Function                                   was called by...
                                               ncalls  tottime  cumtime
compressor.py:812(assert_dispatch_layout)  <- 



--- callers of run_hooks ---
   Ordered by: internal time
   List reduced from 813 to 1 due to restriction <'run_hooks'>

Function                      was called by...
                                  ncalls  tottime  cumtime
dispatcher.py:195(run_hooks)  <- 


